Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~DE-140824.PrjPcb|ReportField=ProjectFullPath~D:\ProjektiOtvoreni\Expanderi\TriacExpander\DE-140824\DE-140824.PrjPcb|ReportField=Title~Bill of Materials For Project [DE-140824.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~202|ReportField=ReportTime~20:16:11|ReportField=ReportDate~14. 8. 2024.|ReportField=ReportDateTime~14. 8. 2024. 20:16:11|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~Braće Mulić 81|ReportField=Address2~71000 Sarajevo|ReportField=Address3~Federacija BiH|ReportField=Address4~Bosna i Hercegovina|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~eldar6776@hotmail.com|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~14. 8. 2024.|ReportField=CurrentTime~19:27:44|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\ProjektiOtvoreni\Expanderi\TriacExpander\DE-140824\DE-140824.SchDoc|ReportField=DocumentName~DE-140824.SchDoc|ReportField=DocumentNumber~DE-120824|ReportField=DrawnBy~Eldar Dedic|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~14. 8. 2024.|ReportField=Organization~JUBERA d.o.o.|ReportField=ProjectName~DE-140824.PrjPcb|ReportField=Revision~001|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~2|ReportField=Time~|ReportField=Title~JalousieBoard|ReportField=DataSourceFileName~DE-140824.PrjPcb|ReportField=DataSourceFullPath~D:\ProjektiOtvoreni\Expanderi\TriacExpander\DE-140824\DE-140824.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|C0805|Ceramic Chip Capacitor - Standard|C1, C4, C8, C13|0805|C0805|4
2|C0603|Ceramic Chip Capacitor - Standard|C2, C3, C5, C7, C9, C10, C11, C12, C14, C15, C22, C23, C24, C25|0603|C0603|14
3|100nF|Ceramic Chip Capacitor - Standard|C6, C19, C20, C21|0603|C0603|4
4|470uF|Aluminum Electrolytic Capacitor, Radial Style with Long Leads: 470uF, 25V|C16, C17|CAPPR5-10X12.5|EKA00DC347E00|2
5|22uF|Aluminum Electrolytic Capacitor, Radial Style with Long Leads: 47uF, 35V|C18|CAPPR2-5X11|EKA00AA247F00|1
6|BTA08-600|Triacs, Silicon Bidirectional Thyristor, 3-Pin TO-220, Pb-Free, Tube|D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16|ONSC-TO-220-3-221A-07|BTA08-600BW3G|16
7|LED0|Blue Surface Mount Chip LED, Blue|D17|1.6X0.8X0.8|HSMB-C190|1
8|LED4|Blue Surface Mount Chip LED, Blue|D18|1.6X0.8X0.8|HSMB-C190|1
9|LED8|Blue Surface Mount Chip LED, Blue|D19|1.6X0.8X0.8|HSMB-C190|1
10|LED12|Blue Surface Mount Chip LED, Blue|D20|1.6X0.8X0.8|HSMB-C190|1
11|LED1|Blue Surface Mount Chip LED, Blue|D21|1.6X0.8X0.8|HSMB-C190|1
12|LED5|Blue Surface Mount Chip LED, Blue|D22|1.6X0.8X0.8|HSMB-C190|1
13|LED9|Blue Surface Mount Chip LED, Blue|D23|1.6X0.8X0.8|HSMB-C190|1
14|LED13|Blue Surface Mount Chip LED, Blue|D24|1.6X0.8X0.8|HSMB-C190|1
15|LED2|Blue Surface Mount Chip LED, Blue|D25|1.6X0.8X0.8|HSMB-C190|1
16|LED6|Blue Surface Mount Chip LED, Blue|D26|1.6X0.8X0.8|HSMB-C190|1
17|LED10|Blue Surface Mount Chip LED, Blue|D27|1.6X0.8X0.8|HSMB-C190|1
18|LED14|Blue Surface Mount Chip LED, Blue|D28|1.6X0.8X0.8|HSMB-C190|1
19|LED3|Blue Surface Mount Chip LED, Blue|D29|1.6X0.8X0.8|HSMB-C190|1
20|LED7|Blue Surface Mount Chip LED, Blue|D30|1.6X0.8X0.8|HSMB-C190|1
